
Tables in Database COMPEL:
  Name              Source
  dmaopera          j:\xsoftsql\proyectos\compel\datos\dmaopera.dbf
  empresa           j:\xsoftsql\proyectos\compel\datos\empresa.dbf
  cabeunifica       j:\xsoftsql\proyectos\compel\datos\cabeunifica.dbf
  cuerunifica       j:\xsoftsql\proyectos\compel\datos\cuerunifica.dbf
  cabepromo         j:\xsoftsql\proyectos\compel\datos\cabepromo.dbf
  cuerpromo         j:\xsoftsql\proyectos\compel\datos\cuerpromo.dbf
  bonictacte        j:\xsoftsql\proyectos\compel\datos\bonictacte.dbf
  sistema           j:\xsoftsql\proyectos\compel\datos\sistema.dbf
  bonivdor          j:\xsoftsql\proyectos\compel\datos\bonivdor.dbf
  cbioprecio        j:\xsoftsql\proyectos\compel\datos\cbioprecio.dbf
  precioperiodo     j:\xsoftsql\proyectos\compel\datos\precioperiodo.dbf
  detaconta         j:\xsoftsql\proyectos\compel\datos\detaconta.dbf
  detanrocaja       j:\xsoftsql\proyectos\compel\datos\detanrocaja.dbf
  paradiario        j:\xsoftsql\proyectos\compel\datos\paradiario.dbf
  paraconfig        j:\xsoftsql\proyectos\compel\datos\paraconfig.dbf
  cotizadolar       j:\xsoftsql\proyectos\compel\datos\cotizadolar.dbf
  producto          j:\xsoftsql\proyectos\compel\datos\producto.dbf
  canalvta          j:\xsoftsql\proyectos\compel\datos\canalvta.dbf
  motanula          j:\xsoftsql\proyectos\compel\datos\motanula.dbf
  fleteplanilla     j:\xsoftsql\proyectos\compel\datos\fleteplanilla.dbf
  gestion           j:\xsoftsql\proyectos\compel\datos\gestion.dbf
  cuervari          j:\xsoftsql\proyectos\compel\datos\cuervari.dbf
  dcuervari         j:\xsoftsql\proyectos\compel\datos\dcuervari.dbf
  ncuervari         j:\xsoftsql\proyectos\compel\datos\ncuervari.dbf
  cuerord           j:\xsoftsql\proyectos\compel\datos\cuerord.dbf
  cabeord           j:\xsoftsql\proyectos\compel\datos\cabeord.dbf
  anmaopera         j:\xsoftsql\proyectos\compel\datos\anmaopera.dbf
  cabecpra          j:\xsoftsql\proyectos\compel\datos\cabecpra.dbf
  cuercpra          j:\xsoftsql\proyectos\compel\datos\cuercpra.dbf
  idasociado        j:\xsoftsql\proyectos\compel\datos\idasociado.dbf
  fleteren          j:\xsoftsql\proyectos\compel\datos\fleteren.dbf
  renmaope          j:\xsoftsql\proyectos\compel\datos\renmaope.dbf
  renflete          j:\xsoftsql\proyectos\compel\datos\renflete.dbf
  cuervariord       j:\xsoftsql\proyectos\compel\datos\cuervariord.dbf
  cuervaricpra      j:\xsoftsql\proyectos\compel\datos\cuervaricpra.dbf
  movpub            j:\xsoftsql\proyectos\compel\datos\movpub.dbf
  camion            j:\xsoftsql\proyectos\compel\datos\camion.dbf
  cabefac           j:\xsoftsql\proyectos\compel\datos\cabefac.dbf
  cuerfac           j:\xsoftsql\proyectos\compel\datos\cuerfac.dbf
  maopera           j:\xsoftsql\proyectos\compel\datos\maopera.dbf
  movctacte         j:\xsoftsql\proyectos\compel\datos\movctacte.dbf
  ncabefac          j:\xsoftsql\proyectos\compel\datos\ncabefac.dbf
  ncuerfac          j:\xsoftsql\proyectos\compel\datos\ncuerfac.dbf
  nmaopera          j:\xsoftsql\proyectos\compel\datos\nmaopera.dbf
  tablaasi          j:\xsoftsql\proyectos\compel\datos\tablaasi.dbf
  tablaimp          j:\xsoftsql\proyectos\compel\datos\tablaimp.dbf
  movstock          j:\xsoftsql\proyectos\compel\datos\movstock.dbf
  cuerdeta          j:\xsoftsql\proyectos\compel\datos\cuerdeta.dbf
  cateibba          j:\xsoftsql\proyectos\compel\datos\cateibba.dbf
  fletecarga        j:\xsoftsql\proyectos\compel\datos\fletecarga.dbf
  prefijobco        j:\xsoftsql\proyectos\compel\datos\prefijobco.dbf
  paravario         j:\xsoftsql\proyectos\compel\datos\paravario.dbf
  afenpedido        j:\xsoftsql\proyectos\compel\datos\afenpedido.dbf
  comivende         j:\xsoftsql\proyectos\compel\datos\comivende.dbf
  gruposcomi        j:\xsoftsql\proyectos\compel\datos\gruposcomi.dbf
  dcabedeta         j:\xsoftsql\proyectos\compel\datos\dcabedeta.dbf
  moneda            j:\xsoftsql\proyectos\compel\datos\moneda.dbf
  denominacion      j:\xsoftsql\proyectos\compel\datos\denominacion.dbf
  arqueo            j:\xsoftsql\proyectos\compel\datos\arqueo.dbf
  cuerarqueo        j:\xsoftsql\proyectos\compel\datos\cuerarqueo.dbf
  afeconcilia       j:\xsoftsql\proyectos\compel\datos\afeconcilia.dbf
  saldoresbco       j:\xsoftsql\proyectos\compel\datos\saldoresbco.dbf
  datapvta          j:\xsoftsql\proyectos\compel\datos\datapvta.dbf
  tipoingbrutos     j:\xsoftsql\proyectos\compel\datos\tipoingbrutos.dbf
  gamabase          j:\xsoftsql\proyectos\compel\datos\gamabase.dbf
  ctacte            j:\xsoftsql\proyectos\compel\datos\ctacte.dbf
  variedad          j:\xsoftsql\proyectos\compel\datos\variedad.dbf
  tipofrio          j:\xsoftsql\proyectos\compel\datos\tipofrio.dbf
  zona              j:\xsoftsql\proyectos\compel\datos\zona.dbf
  zonaruta          j:\xsoftsql\proyectos\compel\datos\zonaruta.dbf
  vendedor          j:\xsoftsql\proyectos\compel\datos\vendedor.dbf
  subproducto       j:\xsoftsql\proyectos\compel\datos\subproducto.dbf
  rutavdor          j:\xsoftsql\proyectos\compel\datos\rutavdor.dbf
  ruta              j:\xsoftsql\proyectos\compel\datos\ruta.dbf
  rubro             j:\xsoftsql\proyectos\compel\datos\rubro.dbf
  marca             j:\xsoftsql\proyectos\compel\datos\marca.dbf
  fuerzavta         j:\xsoftsql\proyectos\compel\datos\fuerzavta.dbf
  fletero           j:\xsoftsql\proyectos\compel\datos\fletero.dbf
  deposito          j:\xsoftsql\proyectos\compel\datos\deposito.dbf
  cuerruta          j:\xsoftsql\proyectos\compel\datos\cuerruta.dbf
  cateibrng         j:\xsoftsql\proyectos\compel\datos\cateibrng.dbf
  cateibrn          j:\xsoftsql\proyectos\compel\datos\cateibrn.dbf
  catectacte        j:\xsoftsql\proyectos\compel\datos\catectacte.dbf
  caberuta          j:\xsoftsql\proyectos\compel\datos\caberuta.dbf
  bloqueoprod       j:\xsoftsql\proyectos\compel\datos\bloqueoprod.dbf
  barrio            j:\xsoftsql\proyectos\compel\datos\barrio.dbf
  ctactectacon      j:\xsoftsql\proyectos\compel\datos\ctactectacon.dbf
  cabeasi           j:\xsoftsql\proyectos\compel\datos\cabeasi.dbf
  cbu               j:\xsoftsql\proyectos\compel\datos\cbu.dbf
  areaneg           j:\xsoftsql\proyectos\compel\datos\areaneg.dbf
  areanegctacte     j:\xsoftsql\proyectos\compel\datos\areanegctacte.dbf
  tipodoc           j:\xsoftsql\proyectos\compel\datos\tipodoc.dbf
  prodctacon        j:\xsoftsql\proyectos\compel\datos\prodctacon.dbf
  rubroctacon       j:\xsoftsql\proyectos\compel\datos\rubroctacon.dbf
  catectactectacon  j:\xsoftsql\proyectos\compel\datos\catectactectacon.dbf
  tablaint          j:\xsoftsql\proyectos\compel\datos\tablaint.dbf
  insumos           j:\xsoftsql\proyectos\compel\datos\insumos.dbf
  insumosctacon     j:\xsoftsql\proyectos\compel\datos\insumosctacon.dbf
  actividad         j:\xsoftsql\proyectos\compel\datos\actividad.dbf
  chofer            j:\xsoftsql\proyectos\compel\datos\chofer.dbf
  cabetransp        j:\xsoftsql\proyectos\compel\datos\cabetransp.dbf
  emaopera          j:\xsoftsql\proyectos\compel\datos\emaopera.dbf
  comivta           j:\xsoftsql\proyectos\compel\datos\comivta.dbf
  comicbro          j:\xsoftsql\proyectos\compel\datos\comicbro.dbf
  conexion          j:\xsoftsql\proyectos\compel\datos\conexion.dbf
  tipocredito       j:\xsoftsql\proyectos\compel\datos\tipocredito.dbf
  pedipad           j:\xsoftsql\proyectos\compel\datos\pedipad.dbf
  visitas           j:\xsoftsql\proyectos\compel\datos\visitas.dbf
  motivopad         j:\xsoftsql\proyectos\compel\datos\motivopad.dbf
  concepto          j:\xsoftsql\proyectos\compel\datos\concepto.dbf
  renctacte         j:\xsoftsql\proyectos\compel\datos\renctacte.dbf
  valorctacon       j:\xsoftsql\proyectos\compel\datos\valorctacon.dbf
  areanegrubro      j:\xsoftsql\proyectos\compel\datos\areanegrubro.dbf
  cabemod           j:\xsoftsql\proyectos\compel\datos\cabemod.dbf
  cuermod           j:\xsoftsql\proyectos\compel\datos\cuermod.dbf
  citicomp          j:\xsoftsql\proyectos\compel\datos\citicomp.dbf
  cabepvta          j:\xsoftsql\proyectos\compel\datos\cabepvta.dbf
  cabeinteres       j:\xsoftsql\proyectos\compel\datos\cabeinteres.dbf
  ctactemod         j:\xsoftsql\proyectos\compel\datos\ctactemod.dbf
  percerubro        j:\xsoftsql\proyectos\compel\datos\percerubro.dbf
  perceproducto     j:\xsoftsql\proyectos\compel\datos\perceproducto.dbf
  cabecontrato      j:\xsoftsql\proyectos\compel\datos\cabecontrato.dbf
  centrocostos      j:\xsoftsql\proyectos\compel\datos\centrocostos.dbf
  banco             j:\xsoftsql\proyectos\compel\datos\banco.dbf
  afecateprod       j:\xsoftsql\proyectos\compel\datos\afecateprod.dbf
  familia           j:\xsoftsql\proyectos\compel\datos\familia.dbf
  categotipo        j:\xsoftsql\proyectos\compel\datos\categotipo.dbf
  productodeta      j:\xsoftsql\proyectos\compel\datos\productodeta.dbf
  opefac            j:\xsoftsql\proyectos\compel\datos\opefac.dbf
  operatoria        j:\xsoftsql\proyectos\compel\datos\operatoria.dbf
  condiciongral     j:\xsoftsql\proyectos\compel\datos\condiciongral.dbf
  afecabefac        j:\xsoftsql\proyectos\compel\datos\afecabefac.dbf
  lotetarjeta       j:\xsoftsql\proyectos\compel\datos\lotetarjeta.dbf
  afelote           j:\xsoftsql\proyectos\compel\datos\afelote.dbf
  dtablaasi         j:\xsoftsql\proyectos\compel\datos\dtablaasi.dbf
  afedmaope         j:\xsoftsql\proyectos\compel\datos\afedmaope.dbf
  alertas           j:\xsoftsql\proyectos\compel\datos\alertas.dbf
  seteoparam        j:\xsoftsql\proyectos\compel\datos\seteoparam.dbf
  provctacon        j:\xsoftsql\proyectos\compel\datos\provctacon.dbf
  afeasto           j:\xsoftsql\proyectos\compel\datos\afeasto.dbf
  movbcodeta        j:\xsoftsql\proyectos\compel\datos\movbcodeta.dbf
